컴투스홀딩스,063080,2023.01.30,0.08,0.18
컴투스홀딩스,063080,2023.01.27,0.1,0.11
컴투스홀딩스,063080,2023.01.26,0.05,0.19
컴투스홀딩스,063080,2023.01.25,0.08,0.13
컴투스홀딩스,063080,2023.01.20,0.04,0.1
컴투스홀딩스,063080,2023.01.19,0.05,0.12
컴투스홀딩스,063080,2023.01.18,0.12,0.25
컴투스홀딩스,063080,2023.01.17,0.13,0.2
컴투스홀딩스,063080,2023.01.16,0.27,0.52
컴투스홀딩스,063080,2023.01.13,0.18,0.1
컴투스홀딩스,063080,2023.01.12,0.08,0.11
컴투스홀딩스,063080,2023.01.11,0.08,0.08
컴투스홀딩스,063080,2023.01.10,0.02,0.12
컴투스홀딩스,063080,2023.01.09,0.07,0.07
컴투스홀딩스,063080,2023.01.06,0.06,0.09
컴투스홀딩스,063080,2023.01.05,0.11,0.2
컴투스홀딩스,063080,2023.01.04,0.05,0.09
컴투스홀딩스,063080,2023.01.03,0.15,0.09
컴투스홀딩스,063080,2023.01.02,0.11,0.08
컴투스홀딩스,063080,2022.12.29,0.15,0.2
컴투스홀딩스,063080,2022.12.28,0.14,0.08
컴투스홀딩스,063080,2022.12.27,0.14,0.11
컴투스홀딩스,063080,2022.12.26,0.17,0.06
컴투스홀딩스,063080,2022.12.23,0.15,0.15
컴투스홀딩스,063080,2022.12.22,0.08,0.06
컴투스홀딩스,063080,2022.12.21,0.14,0.11
컴투스홀딩스,063080,2022.12.20,0.11,0.13
컴투스홀딩스,063080,2022.12.19,0.08,0.06
컴투스홀딩스,063080,2022.12.16,0.2,0.1
컴투스홀딩스,063080,2022.12.15,0.2,0.11
컴투스홀딩스,063080,2022.12.14,0.07,0.19
컴투스홀딩스,063080,2022.12.13,0.17,0.12
컴투스홀딩스,063080,2022.12.12,0.07,0.12
컴투스홀딩스,063080,2022.12.09,0.11,0.18
컴투스홀딩스,063080,2022.12.08,0.25,0.16
컴투스홀딩스,063080,2022.12.07,0.33,0.15
컴투스홀딩스,063080,2022.12.06,0.11,0.15
컴투스홀딩스,063080,2022.12.05,0.11,0.13
컴투스홀딩스,063080,2022.12.02,0.07,0.19
컴투스홀딩스,063080,2022.12.01,0.15,0.28
컴투스홀딩스,063080,2022.11.30,0.1,0.1
컴투스홀딩스,063080,2022.11.29,0.11,0.21
컴투스홀딩스,063080,2022.11.28,0.15,0.17
컴투스홀딩스,063080,2022.11.25,0.75,0.61
컴투스홀딩스,063080,2022.11.24,0.42,0.31
컴투스홀딩스,063080,2022.11.23,0.12,0.2
컴투스홀딩스,063080,2022.11.22,0.14,0.2
컴투스홀딩스,063080,2022.11.21,0.11,0.21
컴투스홀딩스,063080,2022.11.18,0.06,0.34
컴투스홀딩스,063080,2022.11.17,0.07,0.29
컴투스홀딩스,063080,2022.11.16,0.24,0.48
컴투스홀딩스,063080,2022.11.15,0.27,0.55
컴투스홀딩스,063080,2022.11.14,1.0,0.97
컴투스홀딩스,063080,2022.11.11,0.48,0.73
컴투스홀딩스,063080,2022.11.10,0.36,0.3
컴투스홀딩스,063080,2022.11.09,0.19,0.28
컴투스홀딩스,063080,2022.11.08,0.65,1.0
컴투스홀딩스,063080,2022.11.07,0.12,0.23
컴투스홀딩스,063080,2022.11.04,0.1,0.14
컴투스홀딩스,063080,2022.11.03,0.14,0.2
컴투스홀딩스,063080,2022.11.02,0.11,0.52
컴투스홀딩스,063080,2022.11.01,0.18,0.19
컴투스홀딩스,063080,2022.10.31,0.05,0.26
컴투스홀딩스,063080,2022.10.28,0.6,0.34
컴투스홀딩스,063080,2022.10.27,0.42,0.54
컴투스홀딩스,063080,2022.10.26,0.17,0.22
컴투스홀딩스,063080,2022.10.25,0.11,0.12
컴투스홀딩스,063080,2022.10.24,0.2,0.18
컴투스홀딩스,063080,2022.10.21,0.14,0.1
컴투스홀딩스,063080,2022.10.20,0.08,0.14
컴투스홀딩스,063080,2022.10.19,0.36,0.48
컴투스홀딩스,063080,2022.10.18,0.27,0.67
컴투스홀딩스,063080,2022.10.17,0.1,0.17
컴투스홀딩스,063080,2022.10.14,0.1,0.27
컴투스홀딩스,063080,2022.10.13,0.27,0.21
컴투스홀딩스,063080,2022.10.12,0.21,0.13
컴투스홀딩스,063080,2022.10.11,0.17,0.2
