companyName,categoryCode,salesGrowthRate,operatingProfitGrowthRate
�����,331520,26.76056338028169,-179.16666666666669
�����̵��÷���,123420,25.829383886255926,364.2857142857143
�̽��ͺ��,207760,26.291079812206576,3.597122302158273
Ƽ����,204610,18.511369318628642,66.60549852039213
�巡���ö���,030350,-37.704918032786885,-22.22222222222222
�����̵�ƽ�,101730,24.262295081967213,-52.72727272727272
�Ѻ�����Ʈ,047080,30.59360730593607,250.0
ũ������,259960,21.52294577392043,37.04643785913461
��ƪ,217270,8.88888888888889,-13.861386138613863
������,950190,16.615067079463365,9.216589861751153
��������Ʈ,036570,16.499813426699305,24.897159133824943
īī��������,293490,49.27529600044215,77.66007960025173
�����̵�,112040,73.16267770997497,-336.7648259771993
���������Ʈ,052790,-24.242424242424242,-30.35019455252918
�׼ǽ�����,205500,0.0,-76.82926829268293
������Ȧ����,063080,0.20489365661259384,-97.09071083710212
��ī�̹�����ũ�����,033790,340.35087719298247,-85.71428571428571
������,299910,-32.10735586481113,289.6551724137931
�ڿ��÷���,056000,-11.616161616161616,-111.11111111111111
�濡����,208640,94.44444444444444,-9.774436090225564
�׿�����Ȧ����,042420,13.903111461205198,96.5986394557823
�޾��,263750,-10.69908340009848,-39.94757857707749
������������,192080,7.5770825860208335,6.152721182959738
����,069080,17.723678378155785,27.63913655665263
������,058630,12.76595744680851,47.22222222222222
�ݸ���,251270,7.278678206457769,-59.83404542827139
������,201490,9.739714525608733,10.123456790123457
����ý�����,194480,156.7597169650076,-405.1448664381269
������,078340,15.560857913990512,-50.13892514429032
���̽�Ƽ,067000,21.6312581669732,23.178760875574223
�����ڸ���,060240,73.08970099667775,-106.4516129032258
�÷�������,023770,-23.214285714285715,0.0
��񸯽�,348030,8.436724565756824,39.189189189189186
�ؽ�������,225570,0,0
�׿�����,095660,5.680082953573915,10.325309120818202
,,,
