ť����Ʈ,115180,0.02,0.37
SK���̿����̾�,302440,0.09,0.39
�����˸���ġ,359090,0.06,0.31
�ڿ��ջ�������,102940,0.04,0.35
�ݸ���ؿ���ġ,200130,0.05,0.35
����ť��,175250,0.07,0.36
�ʷϹ��ｺ�ɾ�,118000,0.0,0.5
��,142760,0.05,0.35
���ƿ���Ƽ,170900,0.04,0.35
���������,234690,0.05,0.34
�ѱ����Ͽ�����,080720,0.04,0.2
�泲����,053950,0.07,0.33
�ڽ��ƽ�����Ƽ,222040,0.05,0.33
�������̾�,004720,0.04,0.33
�Ͼ��ǰ,007570,0.05,0.35
�������,003220,0.05,0.35
����������������,298060,0.07,0.35
������,065170,0.05,0.34
�Ｚ���̿�������,207940,0.07,0.36
SK���̿���,326030,0.27,0.34
��������2��B,000227,0.05,0.34
���� ����,082800,0.04,0.38
���̺��,203400,0.08,0.35
�Ͼ��ǰ��,007575,0.05,0.35
�޿½��۷ι�,084110,0.05,0.35
���Ѿ����,000105,0.05,0.36
������ǰ,002720,0.05,0.35
�̿�����,102460,0.04,0.34
��ǳ����,019170,0.05,0.35
�ƹ̳������,074430,0.04,0.3
ǻ����,220100,0.06,0.35
�κ�Ƽ����,389470,0.04,0.35
�긴�����̿��׶�ǻƽ��,288330,0.0,0.0
ǻ�ĸ޵��,341170,0.04,0.35
������Ƽ�����̿�������,334970,0.04,0.34
�׶������ؽ�,066700,0.05,0.32
��ٷ���,194700,0.05,0.35
��Ʈ��,270870,0.07,0.36
���γ���,310210,1.0,0.34
���Ѿ���,000100,0.05,0.36
HLB����,047920,0.05,0.34
��Ʈ����,068270,0.06,0.35
�ֵ���̿���,179530,0.04,0.35
�����,006280,0.05,0.35
����,003850,0.04,0.35
��������,308080,0.04,0.35
�α���ǰ,003000,0.04,0.34
HK�̳뿣,195940,0.05,0.35
���������� H&G,109960,0.02,0.36
JWȦ����,096760,0.05,0.4
���Ѵ���,054670,0.05,0.35
�ʽ���,318010,0.06,0.34
�˸�������,260660,0.05,0.34
��������,012790,0.04,0.34
���Ϲ��̿�,052670,0.03,0.33
��������������,299170,0.05,0.35
��õ������,000250,0.04,0.34
�浿����,011040,0.04,0.34
��Ʈ�����ｺ�ɾ�,091990,0.05,0.36
���,003090,0.05,0.35
��ǳ�����,019175,0.05,0.35
��Ʈ��������,068760,0.06,0.35
���̵��ڸ���,187660,0.06,0.38
������Ƽ������,033270,0.04,0.35
ť��Ŭ,365270,0.04,0.35
��Ʈ����,065660,0.04,0.35
ȯ������,016580,0.05,0.35
��������,204840,0.05,0.34
�ѹ̾�ǰ,128940,0.05,0.35
�Ž�����,002800,0.04,0.32
��ȭ����,067080,0.04,0.34
�޿½�,243070,0.05,0.35
JW�ž�,067290,0.04,0.33
�߾ӹ��,072020,0.05,0.35
��ȭ��ǰ,000020,0.04,0.36
�̱ۺ�,044960,0.05,0.36
����������,131030,0.04,0.35
�޷�,353190,0.05,0.35
������ǰ,003520,0.04,0.34
��������,007370,0.05,0.11
�������ĸ�,041910,0.06,0.36
�����̿���,086060,0.04,0.36
���ǵ�,238200,0.04,0.33
�����ǰ,004310,0.04,0.35
�뼺�̻���,036480,0.04,0.34
JW�߿�����,001060,0.05,0.26
��������1��,000225,0.05,0.34
JW�߿�����2��B,001067,0.05,0.26
�ϼ��ž�,003120,0.04,0.35
�����Ȧ����2��,005257,0.05,0.35
�������̿�����,006620,0.05,0.35
��������,017180,0.04,0.36
�ڽ��ƽ���Ƽ����,044820,0.05,0.33
���ٴ���̿�,063160,0.04,0.34
�溸����,214390,0.05,0.35
�帲�����̿���,223250,0.05,0.35
JW��������,234080,0.05,0.35
����Ƽ��,237690,0.06,0.35
���Ͼ�ǰ,271980,0.04,1.0
��Ÿ���̿�,293780,0.01,0.34
����������,330350,0.02,0.34
ī�̹��̿���,446600,0.04,0.35
�����̿���ġ,900120,0.07,0.34
�ѵ�,002390,0.05,0.35
�ϳ�����,293480,0.05,0.35
���̳ؽ�,053030,0.05,0.35
���ٹ��̿�,072520,0.04,0.35
���ҹ��̿�,377220,0.08,0.37
�����Ȧ����,005250,0.05,0.35
��Ƽ��,153710,0.04,0.37
JW�߿������,001065,0.05,0.26
������ǰ,307750,0.05,0.35
��������,002210,0.04,0.34
�ѹ̻��̾�,008930,0.05,0.34
�Ｚ����,001360,0.05,0.35
HLB��������,067630,0.03,0.35
�����ͻ�������,183490,0.03,0.35
�޸޵�,200670,0.04,0.35
��������,034940,0.04,0.38
�ȱ���ǰ,001540,0.04,0.34
�ѱ��ĸ�,032300,0.05,0.34
��������,086450,0.05,0.35
���������,018620,0.05,0.34
��������,000220,0.05,0.34
HLB,028300,0.07,0.35
HLB�׶�ǻƽ��,115450,0.03,0.35
��������,000520,0.04,0.35
ī�̳뽺�޵�,284620,0.04,0.35
���������,078140,0.05,0.35
�񾾿�������,200780,0.05,0.36
Ƽ����̿�,321550,0.04,0.35
��������,005500,0.04,0.35
����,008490,0.05,0.35
�������,069620,0.05,0.36
�ϵ�Ȧ����,000230,0.09,0.34
��������,009290,0.04,0.35
����ġ�����̾�,239610,0.05,0.35
���ٴ�Ȧ����,001630,0.05,0.35
�ϵ�����,249420,0.05,0.29
��������,014570,0.05,0.37
��������,018680,0.04,0.35
���ٴ�,185750,0.05,0.35
�ڹ���,041960,0.05,0.34
��������۴�,314130,0.04,0.35
�����������̿�,397030,0.04,0.35
��������,106190,0.05,0.34
������Ƽ�����̿��ĸ�,950210,0.04,0.35
�׿��̹���,950220,0.04,0.36
CMG����,058820,0.05,0.34
���̿��÷���,099430,0.07,0.35
�������,009300,0.03,0.34
�޵�����,235980,0.04,0.36
���Ѿ�ǰ,023910,0.04,0.35
�ڼ����̿�,323990,0.04,0.35
�������������̿�������,003060,0.05,0.35
����ſ�����,261780,0.04,0.35
��Ƽ�����̿�,060590,0.04,0.35
KPX��������,114450,0.03,0.3
ȭ�Ͼ�ǰ,061250,0.05,0.35
�ѿù��̿��ĸ�,009420,0.04,0.35
�̼�������,086890,0.06,0.34
���ƽ�ÿ�Ȧ����,000640,0.05,0.35
�����,378800,0.04,0.35
�����ĸ�Ȧ����,002620,0.05,0.36
���ǹ��̿�,314140,0.04,0.35
���̾��̴���Ʈ����,311960,0.04,0.35
