ÇÑºû¼ÒÇÁÆ®,047080,2023.01.30,8,429675.0
ÇÑºû¼ÒÇÁÆ®,047080,2023.01.27,1,119031.0
ÇÑºû¼ÒÇÁÆ®,047080,2023.01.26,2,117405.0
ÇÑºû¼ÒÇÁÆ®,047080,2023.01.25,2,95333.0
ÇÑºû¼ÒÇÁÆ®,047080,2023.01.20,2,40840.0
ÇÑºû¼ÒÇÁÆ®,047080,2023.01.19,4,88315.0
ÇÑºû¼ÒÇÁÆ®,047080,2023.01.18,4,170900.0
ÇÑºû¼ÒÇÁÆ®,047080,2023.01.17,1,117554.0
ÇÑºû¼ÒÇÁÆ®,047080,2023.01.16,1,151811.0
ÇÑºû¼ÒÇÁÆ®,047080,2023.01.13,2,48730.0
ÇÑºû¼ÒÇÁÆ®,047080,2023.01.11,2,66097.0
ÇÑºû¼ÒÇÁÆ®,047080,2023.01.10,3,82979.0
ÇÑºû¼ÒÇÁÆ®,047080,2023.01.09,3,88622.0
ÇÑºû¼ÒÇÁÆ®,047080,2023.01.06,2,55286.0
ÇÑºû¼ÒÇÁÆ®,047080,2023.01.05,3,122477.0
ÇÑºû¼ÒÇÁÆ®,047080,2023.01.04,7,213032.0
ÇÑºû¼ÒÇÁÆ®,047080,2023.01.03,1,122710.0
ÇÑºû¼ÒÇÁÆ®,047080,2023.01.02,9,102915.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.12.29,36,497020.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.12.28,17,779883.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.12.27,17,702304.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.12.26,4,67489.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.12.23,3,104287.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.12.22,2,37821.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.12.21,2,61183.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.12.20,2,122017.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.12.19,1,130601.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.12.16,1,60363.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.12.15,1,57677.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.12.13,2,43169.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.12.09,1,85549.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.12.06,3,53094.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.12.05,1,64792.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.12.01,2,97468.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.11.30,3,67110.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.11.29,3,76933.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.11.28,1,98575.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.11.25,2,111921.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.11.24,4,195960.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.11.22,2,101772.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.11.21,3,302278.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.11.18,5,780233.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.11.17,8,356309.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.11.16,3,137312.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.11.15,4,165783.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.11.14,7,111857.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.11.11,4,175087.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.11.10,5,113243.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.11.09,7,219397.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.11.08,9,186762.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.11.07,6,202051.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.11.04,21,455686.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.11.03,49,1164963.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.11.02,40,531584.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.11.01,6,257811.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.10.31,20,442323.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.10.28,2,384329.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.10.27,8,1126958.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.10.26,3,404962.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.10.25,3,420053.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.10.24,6,392931.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.10.21,3,124078.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.10.20,4,178519.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.10.19,6,251264.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.10.18,1,289434.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.10.17,5,368861.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.10.14,2,266562.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.10.13,2,178227.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.10.12,5,268132.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.10.11,1,229613.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.10.07,1,297432.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.10.06,1,824479.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.10.05,10,599312.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.10.04,4,398509.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.09.30,1,82011.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.09.29,1,68979.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.09.27,4,160862.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.09.26,2,130432.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.09.23,1,126907.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.09.22,1,153594.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.09.21,1,94934.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.09.20,3,281235.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.09.19,15,1912899.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.09.16,6,295528.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.09.15,20,1611334.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.09.14,1,46882.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.09.13,1,42841.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.09.08,1,28161.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.09.07,1,53253.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.09.06,2,30373.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.09.05,1,48453.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.09.02,2,47980.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.09.01,2,41775.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.08.30,1,50196.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.08.29,2,43401.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.08.26,1,54667.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.08.25,4,45365.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.08.17,2,45169.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.08.12,1,66167.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.08.10,2,50680.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.08.08,1,54109.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.08.04,2,173596.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.08.03,2,60096.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.08.02,3,57467.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.08.01,2,67779.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.07.27,2,30003.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.07.21,2,151524.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.07.20,1,58953.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.07.19,1,48941.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.07.14,1,71849.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.07.13,1,63375.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.07.12,1,71756.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.07.11,2,57593.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.07.07,1,58872.0
ÇÑºû¼ÒÇÁÆ®,047080,2022.07.06,2,69153
ÇÑºû¼ÒÇÁÆ®,047080,2022.07.05,1,71885
ÇÑºû¼ÒÇÁÆ®,047080,2022.07.04,1,84437
ÇÑºû¼ÒÇÁÆ®,047080,2022.07.01,1,70388
ÇÑºû¼ÒÇÁÆ®,047080,2022.06.29,1,42075
ÇÑºû¼ÒÇÁÆ®,047080,2022.06.24,2,122877
ÇÑºû¼ÒÇÁÆ®,047080,2022.06.23,4,178707
ÇÑºû¼ÒÇÁÆ®,047080,2022.06.22,4,118011
ÇÑºû¼ÒÇÁÆ®,047080,2022.06.21,1,79970
ÇÑºû¼ÒÇÁÆ®,047080,2022.06.20,5,127695
ÇÑºû¼ÒÇÁÆ®,047080,2022.06.17,5,60555
ÇÑºû¼ÒÇÁÆ®,047080,2022.06.16,3,57589
ÇÑºû¼ÒÇÁÆ®,047080,2022.06.15,2,183808
ÇÑºû¼ÒÇÁÆ®,047080,2022.06.14,3,111971
ÇÑºû¼ÒÇÁÆ®,047080,2022.06.13,5,135341
